cmake_minimum_required(VERSION 2.8.12.2)

# Disable AUTOMOC because it cannot be made to work with QScintilla
set(CMAKE_AUTOMOC OFF)
set(CMAKE_INCLUDE_CURRENT_DIR ON)

find_package(Qt5 REQUIRED COMPONENTS PrintSupport Widgets)

if(APPLE)
    find_package(Qt5 REQUIRED COMPONENTS MacExtras)
endif()

add_definitions(-DSCINTILLA_QT)
add_definitions(-DSCI_LEXER)

set(QSCINTILLA_SRC
	qsciscintilla.cpp
	qsciscintillabase.cpp
	qsciabstractapis.cpp
	qsciapis.cpp
	qscicommand.cpp
	qscicommandset.cpp
	qscidocument.cpp
	qscilexer.cpp
	qscilexeravs.cpp
	qscilexerbash.cpp
	qscilexerbatch.cpp
	qscilexercmake.cpp
	qscilexercoffeescript.cpp
	qscilexercpp.cpp
	qscilexercsharp.cpp
	qscilexercss.cpp
	qscilexercustom.cpp
	qscilexerd.cpp
	qscilexerdiff.cpp
	qscilexeredifact.cpp
	qscilexerfortran.cpp
	qscilexerfortran77.cpp
	qscilexerhtml.cpp
	qscilexeridl.cpp
	qscilexerjava.cpp
	qscilexerjavascript.cpp
	qscilexerjson.cpp
	qscilexerlua.cpp
	qscilexermakefile.cpp
	qscilexermarkdown.cpp
	qscilexermatlab.cpp
	qscilexeroctave.cpp
	qscilexerpascal.cpp
	qscilexerperl.cpp
	qscilexerpostscript.cpp
	qscilexerpo.cpp
	qscilexerpov.cpp
	qscilexerproperties.cpp
	qscilexerpython.cpp
	qscilexerruby.cpp
	qscilexerspice.cpp
	qscilexersql.cpp
	qscilexertcl.cpp
	qscilexertex.cpp
	qscilexerverilog.cpp
	qscilexervhdl.cpp
	qscilexerxml.cpp
	qscilexeryaml.cpp
	qscimacro.cpp
	qsciprinter.cpp
	qscistyle.cpp
	qscistyledtext.cpp
        MacPasteboardMime.cpp
        InputMethod.cpp
	SciAccessibility.cpp
	SciClasses.cpp
	ListBoxQt.cpp
	PlatQt.cpp
	ScintillaQt.cpp
	../lexers/LexA68k.cpp
	../lexers/LexAbaqus.cpp
	../lexers/LexAda.cpp
	../lexers/LexAPDL.cpp
	../lexers/LexAsm.cpp
	../lexers/LexAsn1.cpp 
	../lexers/LexASY.cpp 
	../lexers/LexAU3.cpp 
	../lexers/LexAVE.cpp 
	../lexers/LexAVS.cpp 
	../lexers/LexBaan.cpp 
	../lexers/LexBash.cpp 
	../lexers/LexBasic.cpp 
	../lexers/LexBatch.cpp 
	../lexers/LexBibTeX.cpp 
	../lexers/LexBullant.cpp
	../lexers/LexCaml.cpp 
	../lexers/LexCLW.cpp 
	../lexers/LexCmake.cpp 
	../lexers/LexCOBOL.cpp 
	../lexers/LexCoffeeScript.cpp 
	../lexers/LexConf.cpp 
	../lexers/LexCPP.cpp 
	../lexers/LexCrontab.cpp 
	../lexers/LexCsound.cpp 
	../lexers/LexCSS.cpp 
	../lexers/LexD.cpp 
	../lexers/LexDiff.cpp 
	../lexers/LexDMAP.cpp 
	../lexers/LexDMIS.cpp 
	../lexers/LexECL.cpp 
	../lexers/LexEDIFACT.cpp 
	../lexers/LexEiffel.cpp 
	../lexers/LexErlang.cpp 
	../lexers/LexErrorList.cpp 
	../lexers/LexEScript.cpp 
	../lexers/LexFlagship.cpp 
	../lexers/LexForth.cpp 
	../lexers/LexFortran.cpp 
	../lexers/LexGAP.cpp 
	../lexers/LexGui4Cli.cpp 
	../lexers/LexHaskell.cpp 
	../lexers/LexHex.cpp 
	../lexers/LexHTML.cpp 
	../lexers/LexIndent.cpp 
	../lexers/LexInno.cpp 
	../lexers/LexJSON.cpp 
	../lexers/LexKix.cpp 
	../lexers/LexKVIrc.cpp 
	../lexers/LexLaTeX.cpp 
	../lexers/LexLisp.cpp 
	../lexers/LexLout.cpp 
	../lexers/LexLua.cpp 
	../lexers/LexMagik.cpp 
	../lexers/LexMake.cpp 
	../lexers/LexMarkdown.cpp 
	../lexers/LexMatlab.cpp 
	../lexers/LexMaxima.cpp
	../lexers/LexMetapost.cpp 
	../lexers/LexMMIXAL.cpp 
	../lexers/LexModula.cpp 
	../lexers/LexMPT.cpp 
	../lexers/LexMSSQL.cpp 
	../lexers/LexMySQL.cpp 
	../lexers/LexNimrod.cpp 
	../lexers/LexNsis.cpp 
	../lexers/LexNull.cpp 
	../lexers/LexOpal.cpp 
	../lexers/LexOScript.cpp 
	../lexers/LexPascal.cpp 
	../lexers/LexPB.cpp 
	../lexers/LexPerl.cpp 
	../lexers/LexPLM.cpp 
	../lexers/LexPO.cpp 
	../lexers/LexPOV.cpp 
	../lexers/LexPowerPro.cpp 
	../lexers/LexPowerShell.cpp 
	../lexers/LexProgress.cpp 
	../lexers/LexProps.cpp 
	../lexers/LexPS.cpp 
	../lexers/LexPython.cpp 
	../lexers/LexR.cpp 
	../lexers/LexRebol.cpp 
	../lexers/LexRegistry.cpp 
	../lexers/LexRuby.cpp 
	../lexers/LexRust.cpp 
	../lexers/LexSAS.cpp 
	../lexers/LexScriptol.cpp 
	../lexers/LexSmalltalk.cpp 
	../lexers/LexSML.cpp 
	../lexers/LexSorcus.cpp 
	../lexers/LexSpecman.cpp 
	../lexers/LexSpice.cpp 
	../lexers/LexSQL.cpp 
	../lexers/LexStata.cpp 
	../lexers/LexSTTXT.cpp 
	../lexers/LexTACL.cpp 
	../lexers/LexTADS3.cpp 
	../lexers/LexTAL.cpp 
	../lexers/LexTCL.cpp 
	../lexers/LexTCMD.cpp 
	../lexers/LexTeX.cpp 
	../lexers/LexTxt2tags.cpp 
	../lexers/LexVB.cpp 
	../lexers/LexVerilog.cpp 
	../lexers/LexVHDL.cpp 
	../lexers/LexVisualProlog.cpp 
	../lexers/LexYAML.cpp 
	../lexlib/Accessor.cpp 
	../lexlib/CharacterCategory.cpp 
	../lexlib/CharacterSet.cpp 
	../lexlib/DefaultLexer.cpp 
	../lexlib/LexerBase.cpp 
	../lexlib/LexerModule.cpp 
	../lexlib/LexerNoExceptions.cpp 
	../lexlib/LexerSimple.cpp 
	../lexlib/PropSetSimple.cpp 
	../lexlib/StyleContext.cpp 
	../lexlib/WordList.cpp 
	../src/AutoComplete.cpp 
	../src/CallTip.cpp 
	../src/CaseConvert.cpp 
	../src/CaseFolder.cpp 
	../src/Catalogue.cpp 
	../src/CellBuffer.cpp 
	../src/CharClassify.cpp 
	../src/ContractionState.cpp
	../src/DBCS.cpp 
	../src/Decoration.cpp 
	../src/Document.cpp 
	../src/EditModel.cpp 
	../src/Editor.cpp 
	../src/EditView.cpp 
	../src/ExternalLexer.cpp 
	../src/Indicator.cpp 
        ../src/KeyMap.cpp 
	../src/LineMarker.cpp 
	../src/MarginView.cpp 
	../src/PerLine.cpp 
	../src/PositionCache.cpp
        ../src/RESearch.cpp
	../src/RunStyles.cpp
        ../src/ScintillaBase.cpp
